Time,Flux
2079.469893349924,-5096.467
2079.490325296938,-5157.3516
2079.510757143493,-5056.2266
2079.531188989815,-5024.7876
2079.551620835664,-5179.2695
2079.5720526815203,-5128.612
2079.592484626679,-5014.6763
2079.6129163718288,-5077.592
2079.633348216521,-5243.2256
2079.653780160981,-5045.569
2079.6742120049676,-4949.4185
2079.6946437489605,-4927.67
2079.7150756922565,-5288.0776
2079.7355075355445,-4817.6084
2079.7559392783733,-4938.6294
2079.7763712209708,-4836.4307
2079.7968030633274,-4859.0576
2079.817234805225,-4649.111
2079.8580985880835,-5115.5103
2079.8785303292825,-4880.4883
2079.8989622700174,-4672.832
2079.9193941102785,-4857.5527
2079.939825850546,-4925.1255
2079.960257790117,-4820.964
2079.9806896296795,-4901.423
2080.001121468784,-4947.23
2080.0215533076553,-4835.1235
2080.0419851462866,-4864.4546
2080.0624169846924,-4615.779
2080.1032806603325,-4782.7866
2080.123712497574,-4824.0894
2080.144144334583,-4721.5044
2080.1645761713517,-4854.4316
2080.1850081078956,-4868.3486
2080.2054398439723,-4694.124
2080.2258716798096,-4883.1626
2080.2463036151894,-4534.7505
2080.2667353505676,-4772.6577
2080.2871671854737,-4803.393
2080.307599119922,-4721.3716
2080.3484626883437,-4633.752
2080.368894621861,-4570.068
2080.3893263553764,-4638.6504
2080.4097582884206,-4811.518
2080.4301901212384,-4547.1616
2080.4506218538227,-4530.694
2080.4710537859355,-4579.485
2080.491485617822,-4682.0835
2080.5119174494757,-4468.4663
2080.5323492806565,-4661.7393
2080.5527811116117,-4625.3906
2080.573212942327,-4729.7793
2080.5936447725835,-4794.5693
2080.61407660284,-4692.336
2080.6345084326313,-4785.492
2080.65494036195,-4820.3613
2080.6753720912748,-4768.6694
2080.695803920127,-4786.9487
2080.7162357485213,-4709.74
2080.7366675769154,-4869.3115
2080.757099304843,-4742.051
2080.777531232532,-4861.425
2080.797963059762,-4856.119
2080.838826713749,-4883.264
2080.8592585402803,-4832.357
2080.8796904663395,-4808.7515
2080.9001221921717,-4731.615
2080.920554017772,-4798.7783
2080.9409859431325,-4777.7876
2080.9614176680334,-4909.2725
2080.981849492702,-5057.7744
2081.0022814171316,-4910.3184
2081.0227132413347,-4942.347
2081.0635768885695,-4946.2954
2081.0840087118413,-4981.614
2081.1044404346467,-5048.7744
2081.1248723572135,-5013.113
2081.145304179554,-4896.631
2081.165735901661,-5076.527
2081.1861678232963,-5028.7524
2081.2065996447054,-4933.0767
2081.2270315658825,-5201.5557
2081.247463286585,-5174.6177
2081.2678951072958,-5044.4204
2081.2883270275415,-5133.199
2081.329190567092,-5209.395
2081.3496224864066,-5201.458
2081.3700542054794,-5174.5137
2081.3904860243274,-5006.7207
2081.4109178427098,-5116.028
2081.4517814787687,-5146.523
2081.4722132964525,-5097.2466
2081.4926451136635,-5111.297
2081.5130769308817,-5229.247
2081.5335087474014,-5119.7983
2081.553940563914,-5109.649
2081.574372379968,-5239.2124
2081.59480429579,-5184.6597
2081.61523601137,-5086.529
2081.6356679267265,-5040.343
2081.656099741609,-5067.0874
2081.6765314562654,-4976.1226
2081.6969633706904,-5111.833
2081.7173951848818,-5052.582
2081.7378268985995,-4888.284
2081.758258812093,-5088.371
2081.778690625346,-5079.0586
2081.8399860632635,-5206.6777
2081.860417875352,-5260.084
2081.8808496872152,-5171.3535
2081.9012814986054,-5336.387
2081.92171330977,-5242.9023
2081.9421451207018,-5155.809
2081.9625769314007,-5243.0273
2081.9830087416267,-5332.661
2082.00344055186,-5271.3335
2082.0238723616203,-5265.852
2082.044304270923,-5206.747
2082.064736080225,-5227.912
2082.0851677890605,-5162.362
2082.1055996976575,-5112.3286
2082.1260314060273,-5188.8506
2082.146463214158,-5335.744
2082.1668951218307,-5212.6934
2082.1873268292693,-5232.006
2082.207758636476,-5236.3574
2082.22819054321,-5198.2646
2082.24862224995,-5233.2476
2082.269054056218,-5252.085
2082.30991766807,-5285.981
2082.3303494734137,-5118.1396
2082.350781378751,-5170.672
2082.3712130836284,-5202.181
2082.3916448880336,-5268.5386
2082.412076792447,-5222.6753
2082.4325085966266,-5209.76
2082.4529404003333,-5252.225
2082.4733722038145,-5216.835
2082.49380400683,-5370.8667
2082.514235909839,-5317.5903
2082.534667612388,-5271.5034
2082.555099414705,-5436.493
2082.575531316783,-5315.3516
2082.5959630186335,-5199.8027
2082.616394820019,-5326.262
2082.6368267213984,-5271.201
2082.6572584223177,-5217.8115
2082.677690222772,-5296.4995
2082.69812212322,-5275.0327
2082.718553823208,-5197.6187
2082.7389856231966,-5359.687
2082.759417522713,-5141.178
2082.800281120828,-5208.4814
2082.8207129194125,-5162.1387
2082.8411446180035,-5231.535
2082.8615765158975,-5183.7173
2082.8820083137834,-5313.6763
2082.902440011443,-5136.697
2082.9228719086386,-5061.999
2082.9433037055933,-5127.707
2082.9637354023216,-5085.2437
2082.9841672988186,-4989.3276
2083.004599095075,-4896.0938
2083.025030790872,-5023.172
2083.0454626864375,-5069.549
2083.0658944817624,-5235.828
2083.086326176861,-5184.066
2083.1067580714953,-4989.794
2083.1271898661216,-4900.012
2083.147621560289,-5093.6694
2083.1680534542247,-4956.098
2083.1884852479197,-5123.1816
2083.20891714139,-5237.2124
2083.229348834393,-4999.9614
2083.2497806271567,-4978.3823
2083.290644212,-5088.584
2083.3110760040654,-5221.766
2083.331507895673,-5053.5156
2083.3519396872725,-5088.086
2083.372371378413,-5024.8135
2083.392803269322,-5042.0835
2083.4132350599975,-5201.4985
2083.4336667501993,-5111.676
2083.45409864041,-5130.059
2083.474530430147,-5174.43
2083.4949621196574,-5123.9917
2083.5153940089367,-5178.439
2083.5358257979824,-5065.2046
2083.556257686556,-5149.267
2083.5766893749023,-5121.8286
2083.5971211632423,-5047.3403
2083.617552951124,-5137.0557
2083.6379847387725,-4986.4644
2083.658416425955,-5199.432
2083.6788483131313,-5078.7065
2083.6992800998487,-5159.905
2083.719711786325,-5191.19
2083.7401436725777,-5055.191
2083.7810072443754,-5148.7
2083.8014390296958,-5197.884
2083.821870815016,-5267.6636
2083.8423025998636,-5058.2983
2083.8627343844855,-5236.007
2083.8831661688746,-5107.029
2083.9035979527907,-5201.041
2083.924029836715,-5235.0757
2083.944461520172,-5104.9487
2083.9648934033903,-5051.8916
2083.9853251863824,-4968.3745
2084.005756869141,-5265.73
2084.026188751661,-5266.5137
2084.0466205339544,-5134.967
2084.0670522157816,-5175.954
2084.08748409737,-5179.2456
2084.1079158789653,-5184.9907
2084.128347560094,-5301.3843
2084.1487794407512,-5187.7334
2084.169211221415,-5222.772
2084.189643001846,-5169.7036
2084.2305065615365,-5077.833
2084.2713701202956,-5244.5205
2084.2918018993296,-5234.7563
2084.3122336781307,-5194.619
2084.332665456459,-5227.8657
2084.3530972345616,-5222.284
2084.373529012664,-5367.303
2084.393960790294,-5311.105
2084.414392567698,-5220.4854
2084.43482444463,-5370.491
2084.455256121568,-5338.267
2084.4756878982735,-5178.5215
2084.496119774514,-5159.88
2084.5165514505134,-5394.6406
2084.5369832262877,-5401.563
2084.5574151018227,-5282.8276
2084.5778467771306,-5194.2886
2084.5982785522065,-5392.4976
2084.6187104268174,-5283.604
2084.6391421014196,-5071.913
2084.659573875564,-5261.824
2084.6800057494693,-5219.7173
2084.70043742338,-5204.6514
2084.720869296594,-5247.4126
2084.7617328427805,-5283.637
2084.782164615295,-5205.8545
2084.8025963878026,-5274.7124
2084.8230281598517,-5267.8647
2084.843459931668,-5307.073
2084.863891703484,-5286.076
2084.8843234745946,-5288.2993
2084.904755345713,-5397.8193
2084.92518701659,-5382.0386
2084.945618787242,-5263.461
2084.966050657429,-5232.715
2085.0069140973283,-5430.1655
2085.027345966817,-5370.872
2085.047777636064,-5398.4043
2085.0682094050862,-5338.448
2085.0886412736436,-5224.7383
2085.1090729421994,-5288.009
2085.1295048105167,-5372.3477
2085.149936478374,-5463.729
2085.170368245992,-5322.108
2085.190800113618,-5325.0713
2085.211231780777,-5248.2017
2085.2316635477036,-5276.3984
2085.252095414391,-5318.5117
2085.2725271806194,-5224.3447
2085.2929588468396,-5180.25
2085.313390712836,-5219.663
2085.3338224783656,-5259.3296
2085.3542541438947,-5265.631
2085.3746860089523,-5279.2363
2085.3951177737836,-5251.8584
2085.415549438374,-5152.1133
2085.4359813027404,-5216.127
2085.456413066873,-5222.7812
2085.497276594433,-5257.917
2085.5177083576345,-5256.9224
2085.5381402208295,-5206.029
2085.5585718835646,-5286.572
2085.5790036460676,-5279.36
2085.599435508564,-5223.998
2085.6198671706006,-5103.47
2085.640298932405,-5208.5938
2085.6607307939703,-5238.4487
2085.6811624553084,-5216.77
2085.7015942161815,-5245.244
2085.742457737688,-5153.5264
2085.7628894978625,-5101.3857
2085.7833213580307,-5179.3315
2085.8037531177397,-5162.0767
2085.824184877216,-5135.8633
2085.844616636685,-5186.255
2085.8650482956946,-5123.8105
2085.885480154473,-5165.8765
2085.9059119130106,-5128.428
2085.926343571322,-5004.2847
2085.946775429169,-5228.4673
2085.967207187008,-5134.2056
2085.987638844621,-5374.6294
2086.0080707017696,-5188.2334
2086.02850245891,-5109.6416
2086.0489341155917,-5160.391
2086.0693659722747,-5175.1235
2086.089797728484,-5203.64
2086.1102294844677,-5241.8647
2086.1306612402113,-5103.9463
2086.1510929957294,-5165.8823
2086.1715247510147,-5089.8364
2086.191956506067,-5000.8325
2086.232820115467,-5313.2573
2086.2532518698135,-5129.2544
2086.273683523934,-5063.567
2086.29411537759,-5145.9224
2086.314547131238,-5228.3164
2086.334978784427,-5208.905
2086.3554106376178,-5321.118
2086.3758423903346,-4993.483
2086.396274042825,-5160.0854
2086.416705895317,-5197.5103
2086.4371376473355,-5112.565
2086.4575692991275,-5187.7373
2086.478001150688,-5255.264
2086.498432902008,-5256.4053
2086.5188645531016,-5140.151
2086.539296403964,-5192.0283
2086.5597280545917,-5085.187
2086.580159904981,-5091.1807
2086.600591655144,-5159.527
2086.6414551545313,-5147.15
2086.6618869039958,-5173.056
2086.6823186529873,-5118.6206
2086.7231821505193,-5051.204
2086.743613899045,-5021.377
2086.7640456471127,-5081.376
2086.78447739518,-5049.8643
2086.8049091427747,-5126.056
2086.8253409901445,-5154.2095
2086.8457726375127,-5020.279
2086.866204384409,-5100.3228
2086.88663623108,-5238.5327
2086.907067877517,-5045.382
2086.9274997237153,-5064.2534
2086.9479314696873,-4990.7686
2086.9683631154257,-4984.0845
2086.9887949609256,-5055.716
2087.009226706199,-4704.476
2087.029658351239,-5004.4023
2087.0500901960404,-4815.4004
2087.0705219406154,-4970.6367
2087.0909536849576,-4765.2217
2087.1113854290597,-4789.9023
2087.1318171729363,-4838.8228
2087.152248916347,-4948.2324
2087.1726806597508,-4829.172
2087.213544145641,-4828.625
2087.2339758883463,-4920.71
2087.254407630826,-4751.833
2087.2748394728405,-4847.3076
2087.2952711148464,-4770.1377
2087.3157028566275,-4809.2017
2087.3361346979364,-5025.821
2087.356566339251,-4837.617
2087.3769980801007,-5014.612
2087.3974299209513,-4932.2246
2087.4178615613273,-5075.0884
2087.4382933017114,-4937.2812
2087.4587251416233,-5052.58
2087.479156781541,-5074.202
2087.4995885209937,-5067.1284
2087.5200203604472,-5099.5327
2087.5404519994263,-5169.5537
2087.5608837381806,-5045.1455
2087.5813155769283,-4927.397
2087.601747215216,-5010.453
2087.6221790532727,-5092.984
2087.6426107913285,-5000.6304
2087.6630425289113,-4758.7275
2087.7039060036186,-4984.1455
2087.7243377405102,-5101.906
2087.7447695774026,-5051.1997
2087.765201213828,-5085.0776
2087.7856329500137,-5140.903
2087.8060647862076,-5018.065
2087.826496421927,-5146.488
2087.8469281576545,-5002.231
2087.867359992917,-5045.945
2087.8877916279453,-4973.7324
2087.908223362967,-5006.7275
2087.928655197531,-5046.3286
2087.9490868318535,-5170.6855
2087.969518566184,-5124.779
2087.989950300049,-5058.3843
2088.0103820339136,-4828.2188
2088.0308138673063,-5064.784
2088.0512455007047,-5080.231
2088.071677233631,-4969.2524
2088.0921090663323,-4938.887
2088.112540799033,-4985.607
2088.1329724312673,-5004.038
2088.1534042634958,-4853.5586
2088.1942676270264,-4971.2324
2088.2146994585637,-4973.903
2088.2351311896346,-5010.8066
2088.2555628206974,-4907.3955
2088.2759946513033,-5014.5547
2088.2964263819085,-4961.1123
2088.316858012273,-5121.113
2088.3372898421803,-4850.2266
2088.357721572087,-4986.6045
2088.3781534017544,-5018.19
2088.3985850311947,-4905.2427
2088.41901676017,-4790.5073
2088.439448589139,-5001.418
2088.4598802178807,-4786.5415
2088.4803119463904,-4631.8887
2088.500743774661,-4756.332
2088.521175402704,-5021.6543
2088.5416071305153,-4956.591
2088.562038958087,-5014.946
2088.582470685433,-5108.4424
2088.6029023125448,-5038.5366
2088.623334139418,-4957.562
2088.643765866065,-4952.9316
2088.6846293186536,-4954.2017
2088.705061044835,-5223.67
2088.7254927705508,-4997.598
2088.7459244960264,-5106.5205
2088.7663561215086,-4993.9307
2088.7867879465193,-5059.638
2088.8072196713038,-5183.091
2088.8276512960874,-5108.4463
2088.848083120407,-4955.9106
2088.8685148447184,-4902.198
2088.8889464688036,-5120.264
2088.9093782924174,-5082.0215
2088.9298100160377,-5048.8857
2088.950241739425,-5166.9707
2088.9706734625797,-5119.0557
2088.9911051854942,-5156.094
2089.011536908183,-5141.214
2089.031968630399,-5085.88
2089.0524003526225,-5012.806
2089.0728321748466,-5028.1064
2089.093263896597,-4980.1445
2089.113695518121,-5092.0107
2089.1341273394137,-4952.588
2089.174990681524,-4943.6157
2089.195422502118,-4977.143
2089.2158542227044,-4979.663
2089.2362858428314,-5129.255
2089.25671766296,-5050.019
2089.2771493828477,-5018.363
2089.297581002509,-4997.021
2089.3180128217064,-5120.4927
2089.3384445408956,-4908.1406
2089.3588761598585,-5119.1475
2089.37930797859,-5035.1562
2089.39973959708,-4991.6455
2089.420171415346,-5002.9165
2089.440603133611,-5172.489
2089.46103475141,-5060.2275
2089.48146656897,-5084.8467
2089.5018982865367,-5078.7515
2089.5223300036305,-5094.376
2089.5427617207315,-5049.67
2089.563193437367,-4968.7163
2089.583625153995,-5055.285
2089.6040568703975,-4860.2446
2089.624488586567,-5123.133
2089.685783733672,-4943.9126
2089.706215448903,-5051.9214
2089.7266472639094,-4970.9375
2089.747078878914,-4878.9395
2089.7675106934475,-5069.8745
2089.7879424079874,-5057.183
2089.8083740222937,-5095.873
2089.8288058361286,-4990.006
2089.84923754997,-4967.3555
2089.869669163578,-4923.8516
2089.890100976947,-5172.5684
2089.91053269009,-5072.0156
2089.930964403,-5185.8228
2089.95139611567,-5029.387
2089.971827828347,-5005.477
2089.9922595405587,-4798.171
2090.012691252763,-5005.1475
2090.033122964509,-4992.569
2090.053554676255,-5057.224
2090.0739863877607,-5093.2803
2090.094418099041,-4964.5947
2090.114849910082,-4985.249
2090.1352815208957,-4936.011
2090.1557132314774,-5016.9653
2090.17614504206,-4910.898
2090.196576652168,-4934.5474
2090.217008362284,-5068.2925
2090.237440171928,-4972.8745
2090.2578717815777,-4952.168
2090.2783034909953,-5003.2095
2090.298735300181,-4887.2397
2090.3191669091248,-4924.9463
2090.339598617844,-4587.3657
2090.3600304263236,-4870.118
2090.40089374283,-4970.4805
2090.421325550851,-4755.109
2090.441757158398,-4836.4087
2090.462188965954,-4685.2085
2090.4826206732687,-4852.117
2090.503052380358,-4811.379
2090.5234840874473,-4906.9463
2090.543915794071,-4856.176
2090.5643475004545,-4859.545
2090.5847792068453,-4965.7715
2090.605210912763,-4843.9165
2090.6256426186883,-4881.167
2090.6460744243814,-5007.9062
2090.666506029833,-4830.6924
2090.6869377350595,-4826.733
2090.707369540287,-5125.3765
2090.72780114504,-5031.087
2090.748232849801,-4877.1177
2090.768664654097,-5149.781
2090.7890962583842,-5140.3877
2090.8095280624475,-5039.9844
2090.829959766277,-5106.908
2090.850391369866,-4986.163
2090.8708231732307,-4958.4253
2090.891254776594,-5122.805
2090.911686479485,-5116.5156
2090.932118282384,-5081.3237
2090.952549885049,-4979.944
2090.9729815874744,-5020.5146
2090.993413389675,-4911.0913
2091.013845091642,-5082.8706
2091.034276693601,-5116.783
2091.054708495103,-5130.405
2091.0751401966045,-5030.9805
2091.0955718978657,-4989.3984
2091.1364352997043,-5116.4175
2091.156867100268,-4959.06
2091.1772987006043,-5044.4497
2091.1977304009415,-5154.005
2091.2181622010394,-5225.186
2091.2385938006773,-4888.0454
2091.259025500316,-5073.323
2091.2794572999483,-5195.629
2091.2998888991206,-5131.7524
2091.320320598061,-5048.829
2091.3407523969945,-5215.634
2091.361183995701,-5130.2427
2091.381615693943,-5016.9526
2091.402047492178,-4946.106
2091.422479090419,-5299.413
2091.4429108881886,-5137.2407
2091.4633425859647,-5037.1704
2091.483774283275,-5043.094
2091.5042059805855,-5198.938
2091.524637677656,-5183.739
2091.5450693745006,-5223.815
2091.5655010711052,-5178.145
2091.585932767717,-5112.1577
2091.647227855916,-5184.8223
2091.6676594515957,-5166.1426
2091.6880912472698,-5101.6196
2091.7085229424847,-5075.221
2091.728954537699,-5068.157
2091.7493863326818,-5221.8105
2091.7698180274238,-5086.7393
2091.790249821941,-5162.725
2091.8106814162165,-5153.5186
2091.8311131105,-5132.1772
2091.871976498136,-5274.285
2091.892408191714,-5236.6006
2091.912839985067,-5179.586
2091.933271578411,-5080.824
2091.953703271298,-5152.6855
2091.9741350641852,-4969.5366
2091.994566756832,-5059.04
2092.014998349252,-4905.1533
2092.035430141441,-5159.3994
2092.0558618336217,-5222.3604
2092.0762934253435,-5037.1084
2092.0967252170667,-5091.531
2092.117156908549,-5372.1123
2092.1375886998067,-5265.5977
2092.1580202910627,-5003.805
2092.1784519818466,-5214.2227
2092.1988837726385,-5248.1387
2092.219315363196,-5231.28
2092.2397470535143,-5182.515
2092.260178743607,-5209.374
2092.2806104336996,-5189.525
2092.3010420235514,-5142.339
2092.321473813179,-5173.735
2092.3419055025734,-5062.5005
2092.3623371917274,-5012.2114
2092.3827688808888,-5021.0684
2092.4032005695844,-5247.7344
2092.4236323582736,-5179.5537
2092.4440639467357,-5148.9897
2092.4644956351985,-5071.2666
2092.484927423189,-5035.3647
2092.5053591114192,-5059.4634
2092.525790699183,-5629.2686
2092.5666541740065,-5012.744
2092.607517548364,-4916.593
2092.627949234964,-5218.5283
2092.6483808217963,-5151.235
2092.668812608157,-5156.632
2092.6892442945245,-5091.813
2092.7096758804255,-5020.1416
2092.7301076663207,-4758.063
2092.7505393522224,-4823.3677
2092.770971137652,-4610.5107
2092.7914027230872,-4564.0693
2092.8118344082905,-4584.5947
2092.8322661932616,-4762.4707
2092.852697777991,-4869.024
2092.873129462496,-5162.4897
2092.893561246994,-4925.793
2092.913992831265,-4969.4316
2092.9344245153043,-4929.9478
2092.954856299344,-4941.472
2092.9752879829102,-4788.4844
2092.995719566483,-4790.9004
2093.016151349817,-4811.3574
2093.036582932924,-4887.0957
2093.0570146160317,-4818.7007
2093.0774463989,-4935.036
2093.0978779815414,-4824.973
2093.1183097639514,-4899.56
2093.1387414461205,-4849.729
2093.159173028296,-4945.614
2093.1796048102406,-4847.246
2093.200036491944,-4852.4937
2093.220468073421,-4866.6064
2093.2408998549,-4994.2056
2093.2613315361377,-4965.242
2093.2817631171492,-4950.565
2093.3021948979294,-5003.911
2093.3226265787016,-4863.001
2093.343058259248,-4782.5996
2093.363489939562,-4850.5547
2093.3839216196357,-4891.932
2093.4043533994845,-4994.4683
2093.424784979332,-5027.0796
2093.44521665894,-4992.616
2093.465648438323,-5018.953
2093.4860801177056,-5074.2764
2093.506511696847,-5009.693
2093.5269434757647,-4961.397
2093.5473751544487,-4876.7646
2093.5882385113437,-5192.778
2093.608670189562,-5194.181
2093.6291017675394,-5257.9927
2093.6495335455256,-5044.6626
2093.6699652232783,-5036.634
2093.69039680079,-4973.3584
2093.710828578078,-5094.181
2093.731260255132,-5096.5684
2093.751691932179,-4996.7695
2093.772123609,-4910.243
2093.7925551858207,-4969.8145
2093.81298696217,-5107.571
2093.8334186385255,-5030.2075
2093.8538503146483,-5014.9126
2093.874281990531,-5078.853
2093.894713666421,-5009.9556
2093.915145342078,-5103.583
2093.9355770174952,-4906.194
2093.9560086926867,-5185.274
2093.9764403678782,-5206.6147
2093.9968720428296,-4988.8237
2094.0173037175555,-5146.4478
2094.037735492282,-5014.7603
2094.058167166535,-5107.2954
2094.0785987407944,-4995.7427
2094.099030515048,-5156.5737
2094.1194621888426,-5040.3994
2094.1398937626363,-4925.972
2094.160325536199,-4945.3003
2094.180757209753,-5175.0757
2094.2011887828485,-4948.9946
2094.221620555938,-4871.772
2094.242052228801,-4971.9775
2094.2624838016636,-4968.826
2094.2829155742947,-4900.1567
2094.303347246685,-4997.12
2094.3237790188505,-4878.0454
2094.344210591007,-4989.236
2094.364642262939,-4843.724
2094.385073934638,-4908.727
2094.4055056061043,-4930.6816
2094.425937277563,-4948.692
2094.4463689487966,-4916.839
2094.4668006200227,-4939.2866
2094.4872322907904,-4859.9854
2094.507663961558,-4735.858
2094.528095632093,-4871.6074
2094.5689590729235,-4993.7085
2094.5893906429847,-4856.5054
2094.609822312821,-4905.0938
2094.650685652261,-4986.5264
2094.711980660126,-4828.413
2094.7324124290317,-4855.478
2094.7732756663754,-5143.2124
2094.7937074348083,-4887.8467
2094.8141391032477,-4865.035
2094.8345706714463,-4715.3047
2094.855002439421,-4872.021
2094.8754341071617,-4871.8745
2094.8958657748954,-4814.9385
2094.9162974421706,-4872.964
2094.9571608767146,-4741.385
2094.9775924437563,-4907.704
2094.998024110566,-4880.1865
2095.018455877369,-4691.4624
2095.0388875439457,-4632.962
2095.059319110289,-4787.1694
2095.0797508763935,-4870.0015
2095.1001825425046,-4689.5117
2095.120614108382,-4797.3716
2095.141045874254,-4743.1494
2095.1614774396658,-4756.904
2095.1819091050784,-4472.48
2095.2023408704845,-4850.549
2095.2227724354307,-4783.598
2095.243204200611,-4776.039
2095.263635865318,-4541.0444
2095.3044991945135,-4751.495
2095.3249308587547,-4773.561
2095.3453624230024,-4770.4575
2095.3657941870188,-4658.938
2095.3862258507943,-4498.0083
2095.4066575143443,-4578.241
2095.4270891778942,-4697.495
2095.447520841437,-4600.7354
2095.4679525045212,-4589.787
2095.4883841676055,-4502.7944
2095.5088158306826,-4542.8306
2095.5496792559134,-4640.0195
2095.5701108185312,-4685.016
2095.590542580685,-4727.3315
2095.6109742428307,-4784.6147
2095.631405804983,-4782.2227
2095.6927007900376,-4886.5215
2095.713132551493,-4735.483
2095.7335642127073,-4810.521
2095.7539957736954,-4784.192
2095.774427534685,-4898.278
2095.7948591954337,-4781.981
2095.815290755956,-4819.153
2095.83572251648,-4942.3267
2095.897017497111,-4967.779
2095.9174491569283,-4916.0483
2095.937880816753,-5034.4727
2095.958312476345,-4976.4785
2095.9787441356966,-4966.2856
2095.999175794823,-4987.5547
2096.019607453949,-4884.373
2096.040039113068,-4952.6724
2096.060470871962,-4878.06
2096.080902430622,-4872.3267
2096.101334089042,-4916.35
2096.1217658474707,-4777.8726
2096.142197405665,-4920.207
2096.162629163853,-4912.826
2096.183060821815,-4824.876
2096.2034923795436,-4878.927
2096.2239241372663,-4908.7876
2096.24435579453,-4778.702
2096.2647873520255,-4804.688
2096.2852191092825,-4922.1353
2096.305650766313,-4940.6943
2096.3260823231103,-5016.403
2096.3465140799017,-4818.77
2096.3669457364667,-4940.4766
2096.387377393032,-4832.931
2096.4078090493567,-5051.378
2096.428240705456,-5087.7695
2096.4486724615563,-4972.761
