Time,Flux,Flux_Err,Filt,mod_flux
2062.9608447916253,357.0473,10.21706,True,357.04730224609375
2062.9812769466807,306.4737,10.209446,True,306.47369384765625
2063.001709101729,248.8912,10.2087,True,248.89120483398438
2063.0221412563187,108.51067,10.205165,True,108.51067352294922
2063.0425734104356,121.901764,10.203852,True,121.90176391601562
2063.063005564094,85.10618,10.203959,True,85.1061782836914
2063.083437717287,101.87444,10.203461,True,101.87444305419922
2063.1038699700075,46.991,10.204483,True,46.99100112915039
2063.1243021227347,82.04027,10.204928,True,82.04026794433594
2063.1447341745297,74.518326,10.206285,True,74.51832580566406
2063.1651664258534,120.84607,10.206222,True,120.8460693359375
2063.185598576718,157.27924,10.206544,True,157.27923583984375
2063.2060306275816,180.81296,10.20746,True,180.81295776367188
2063.2264628775083,237.4094,10.209564,True,237.40939331054688
2063.246894926975,315.69608,10.210508,True,315.6960754394531
2063.2673270764426,336.0083,10.210991,True,336.00830078125
2063.2877593249723,348.29456,10.213379,True,348.2945556640625
2066.2912808381006,381.23288,10.226218,True,381.2328796386719
2066.311712922834,332.8518,10.223914,True,332.851806640625
2066.3321451071097,309.24973,10.223329,True,309.2497253417969
2066.3730091742545,242.94833,10.220958,True,242.94833374023438
2066.3934413571333,251.86035,10.222222,True,251.8603515625
2066.413873339545,243.1232,10.222161,True,243.12319946289062
2066.434305421484,329.17358,10.223748,True,329.173583984375
2066.4547376034316,354.0105,10.22359,True,354.010498046875
2066.475169584446,320.6544,10.22302,True,320.6543884277344
2066.495601665454,325.96475,10.223645,True,325.9647521972656
2066.5160338460046,355.07797,10.223573,True,355.0779724121094
2066.536465825622,360.8661,10.223898,True,360.8660888671875
2066.556898005234,324.25162,10.223754,True,324.2516174316406
2066.5773300843866,184.33089,10.220941,True,184.3308868408203
2066.597762063073,271.56183,10.222411,True,271.56182861328125
2066.6181942417534,249.44063,10.221832,True,249.4406280517578
2066.638626319509,293.81265,10.221777,True,293.8126525878906
2066.659058396799,304.91388,10.222639,True,304.91387939453125
2066.679490474082,264.24252,10.221925,True,264.2425231933594
2066.6999225504405,301.8284,10.222311,True,301.8283996582031
2066.7203546267992,277.4993,10.224155,True,277.4992980957031
2066.740786702685,232.88597,10.221522,True,232.88597106933594
2066.7612187781124,268.12125,10.222377,True,268.1212463378906
2066.781650853074,355.3234,10.223929,True,355.3233947753906
2066.8020830275636,233.51569,10.222423,True,233.51568603515625
2066.8225150015933,320.39276,10.223789,True,320.39276123046875
2066.8633791487155,334.58362,10.225162,True,334.5836181640625
2066.883811221349,345.0404,10.225125,True,345.0404052734375
2066.9042432939823,259.87,10.223687,True,259.8699951171875
2066.9246754661435,252.17181,10.222562,True,252.17181396484375
2066.945107437845,307.92743,10.22413,True,307.92742919921875
2066.9655394090805,247.71323,10.223929,True,247.71322631835938
2066.9859715798448,258.23654,10.223926,True,258.2365417480469
2067.00640365015,206.2246,10.222623,True,206.22459411621094
2067.026835819983,235.91411,10.223946,True,235.9141082763672
2067.047267789356,144.34819,10.221489,True,144.3481903076172
2067.0676998587296,195.45793,10.220999,True,195.4579315185547
2067.088132027173,248.25253,10.222004,True,248.25253295898438
2067.1085639956073,173.32832,10.2215605,True,173.3283233642578
2067.128996063584,126.191925,10.2206335,True,126.19192504882812
2067.1494282310887,136.76587,10.219712,True,136.765869140625
2067.169860298134,174.35654,10.220491,True,174.35653686523438
2067.190292264713,166.02196,10.22027,True,166.02195739746094
2067.210724430828,127.41145,10.2196455,True,127.41145324707031
2067.2311564964693,98.56627,10.218951,True,98.56626892089844
2067.251588462117,163.31496,10.219735,True,163.31495666503906
2067.2720206268277,181.85196,10.219035,True,181.85195922851562
2067.292452691545,50.877953,10.218631,True,50.877952575683594
2067.3128846557956,137.47409,10.219509,True,137.47409057617188
2067.353748882895,188.00737,10.2212105,True,188.0073699951172
2067.374180845749,174.51982,10.220848,True,174.5198211669922
2067.3946130081313,180.11917,10.222003,True,180.11917114257812
2067.4150450700545,97.11637,10.221273,True,97.11637115478516
2067.435477031977,164.2589,10.2209835,True,164.25889587402344
2067.4559091929696,111.27568,10.220249,True,111.27568054199219
2067.476341253954,68.78008,10.219915,True,68.78008270263672
2067.496773414481,104.59061,10.219876,True,104.59060668945312
2067.5172053745337,88.96628,10.219629,True,88.96627807617188
2067.5376374341286,86.132095,10.220122,True,86.13209533691406
2067.5580695932586,150.11578,10.219692,True,150.11578369140625
2067.5785015519214,37.400036,10.219638,True,37.4000358581543
2067.598933610112,57.575726,10.218662,True,57.57572555541992
2067.61936566831,99.83891,10.219081,True,99.83891296386719
2067.660229782836,70.21059,10.218454,True,70.21058654785156
2067.7010938959647,71.105576,10.218077,True,71.10557556152344
2067.7215259518343,35.017445,10.217837,True,35.0174446105957
2067.741958107239,31.457657,10.216879,True,31.457656860351562
2067.8032542711153,11.139797,10.217726,True,11.13979721069336
2067.9054145360133,5.8076973,10.217181,True,5.807697296142578
2067.9258465881576,9.711128,10.218801,True,9.711128234863281
2067.9462785393625,48.926342,10.218303,True,48.92634201049805
2068.1505992305174,17.731518,10.217444,True,17.731517791748047
2069.2743613084385,35.366947,10.223372,True,35.366947174072266
2069.519545578376,0.21490479,10.2256,True,0.21490478515625
2069.621705774247,24.98885,10.229225,True,24.988849639892578
2069.64213769239,22.968227,10.22782,True,22.96822738647461
2069.703433743576,29.404896,10.2276,True,29.404895782470703
2069.7647297915028,71.194016,10.227602,True,71.19401550292969
2069.7851619068606,63.39275,10.231137,True,63.39274978637695
2069.805593921752,212.9231,10.234053,True,212.923095703125
2069.8260258361697,168.6688,10.233466,True,168.66879272460938
2069.8464579501306,160.85435,10.232363,True,160.85435485839844
2069.8668898636242,39.777145,10.230647,True,39.77714538574219
2069.887321977112,76.035416,10.231004,True,76.03541564941406
2069.9281860022384,64.1994,10.231701,True,64.19940185546875
2069.9486179143278,64.91544,10.230024,True,64.91544342041016
2069.9690500259603,46.89179,10.230339,True,46.891788482666016
2069.9894820371264,79.67659,10.2319,True,79.67658996582031
2070.009913947819,126.917854,10.23206,True,126.91785430908203
2070.1120740961924,119.47234,10.23141,True,119.47234344482422
2070.1325062050237,73.57411,10.232394,True,73.57411193847656
2070.2142341352446,135.31049,10.233491,True,135.31048583984375
2070.2550982477915,10.848309,10.230977,True,10.848308563232422
2070.275530153369,19.58863,10.231455,True,19.58863067626953
2070.336826168699,16.556381,10.23123,True,16.556381225585938
2070.3572581728804,9.15218,10.23192,True,9.152179718017578
2070.3776902765894,31.480698,10.231713,True,31.480697631835938
2070.418554183081,29.353416,10.231841,True,29.353416442871094
2070.4389862854005,21.366543,10.234526,True,21.36654281616211
2070.459418287719,0.30046463,10.231395,True,0.3004646301269531
2070.5411463927885,64.43396,10.234691,True,64.4339599609375
2070.582010193233,160.27618,10.236378,True,160.27618408203125
2070.602442292751,51.79838,10.233701,True,51.79838180541992
2070.62287429181,51.819733,10.234572,True,51.819732666015625
2070.6637382889894,177.15665,10.239302,True,177.15664672851562
2070.704602184778,91.63066,10.237411,True,91.63066101074219
2070.7454662786986,96.93329,10.237463,True,96.93328857421875
2070.7658982749635,77.41592,10.240353,True,77.4159164428711
2070.8067622670205,121.134834,10.23979,True,121.13483428955078
2070.827194262354,117.69026,10.2389765,True,117.69026184082031
2070.868058251617,14.33297,10.236916,True,14.332969665527344
2070.888490245554,47.171482,10.237122,True,47.17148208618164
2070.908922339484,52.866886,10.23744,True,52.866886138916016
2070.9497863254946,93.78197,10.238403,True,93.78196716308594
2070.9702183184927,69.75354,10.240659,True,69.7535400390625
2070.990650210566,145.44543,10.242109,True,145.4454345703125
2071.031514293776,157.83762,10.243992,True,157.83761596679688
2071.072378275596,29.244423,10.238901,True,29.244422912597656
2071.113242155545,181.9836,10.244689,True,181.9835968017578
2071.1336742452913,142.56009,10.242516,True,142.56008911132812
2071.1541062340984,23.11665,10.238595,True,23.116649627685547
2071.174538122912,105.65263,10.238949,True,105.65263366699219
2071.1949702112615,109.98688,10.239443,True,109.98687744140625
2071.2154021991373,48.377304,10.23938,True,48.37730407714844
2071.2766981609166,46.519547,10.240971,True,46.51954650878906
2071.317562133423,108.714775,10.239975,True,108.71477508544922
2071.3379941189705,169.02531,10.243975,True,169.0253143310547
2071.3584261045253,104.62576,10.243986,True,104.62576293945312
2071.3788580891487,75.162445,10.239513,True,75.16244506835938
2071.399290073765,14.263512,10.239227,True,14.263511657714844
2071.4197221579234,71.27699,10.239586,True,71.27699279785156
2071.4401540416147,145.10666,10.241294,True,145.10665893554688
2071.4605860252996,17.280815,10.240108,True,17.28081512451172
2071.481018108061,81.33271,10.23861,True,81.33271026611328
2071.501449990821,10.651684,10.239864,True,10.651683807373047
2071.521881973109,111.38124,10.239372,True,111.38124084472656
2071.542314054939,114.019135,10.240652,True,114.01913452148438
2071.5627459363022,14.669514,10.239464,True,14.669513702392578
2071.583177917193,83.1528,10.240113,True,83.15280151367188
2071.603609998092,109.00464,10.240612,True,109.004638671875
2071.6240418785237,182.89847,10.245075,True,182.89846801757812
2071.6444738584833,141.53119,10.242821,True,141.53118896484375
2071.664905937985,17.65633,10.23875,True,17.656330108642578
2071.68533781702,68.676346,10.241238,True,68.67634582519531
2071.705769796048,95.10448,10.240524,True,95.10447692871094
2071.7262018746187,76.26983,10.241112,True,76.26982879638672
2071.7466338527156,190.35,10.242372,True,190.35000610351562
2071.767065830354,121.036545,10.241166,True,121.03654479980469
2071.787497807527,137.04501,10.240905,True,137.04501342773438
2071.8079297847,201.7708,10.245264,True,201.7707977294922
2071.828361760934,107.882034,10.244532,True,107.88203430175781
2071.8487937371756,72.63236,10.242982,True,72.63236236572266
2071.869225712944,92.019165,10.243165,True,92.0191650390625
2071.9100896635646,10.472061,10.242529,True,10.472061157226562
2071.9305216379435,28.458572,10.241095,True,28.458572387695312
2071.950953712316,157.68301,10.241078,True,157.68301391601562
2071.9713855862283,135.33669,10.241932,True,135.33668518066406
2072.073545450192,32.50634,10.242016,True,32.50634002685547
2072.093977421777,50.76478,10.242705,True,50.76477813720703
2072.1144093933544,180.8866,10.2453,True,180.8865966796875
2072.134841364008,72.18892,10.242665,True,72.18891906738281
2072.1552733346616,79.65579,10.24455,True,79.65579223632812
2072.1757053048495,153.48242,10.242526,True,153.482421875
2072.1961372745645,77.97421,10.2425995,True,77.97421264648438
2072.257433281862,50.233448,10.240968,True,50.23344802856445
2072.2778651501867,40.097443,10.241678,True,40.097442626953125
2072.29829721804,61.196873,10.2411175,True,61.19687271118164
2072.3187291854338,48.6898,10.241764,True,48.68980026245117
2072.339161052827,41.922165,10.241932,True,41.92216491699219
2072.3800250857457,87.16994,10.243136,True,87.16993713378906
2072.400456951742,123.35449,10.243843,True,123.3544921875
2072.461752847863,146.66084,10.242948,True,146.6608428955078
2072.563912766658,27.820072,10.241605,True,27.820072174072266
2072.5843447293955,40.42538,10.240901,True,40.42538070678711
2072.6252086539316,106.69605,10.242181,True,106.69605255126953
2072.6456407152727,112.08,10.242841,True,112.08000183105469
2072.666072576605,74.75293,10.242492,True,74.7529296875
2072.68650453748,24.368248,10.241762,True,24.368247985839844
2072.7069365978823,72.862206,10.243825,True,72.8622055053711
2072.7478004177683,83.927025,10.242715,True,83.9270248413086
2072.768232476781,219.0494,10.249055,True,219.0493927001953
2072.788664435786,107.54233,10.243179,True,107.54232788085938
2072.8090962943315,8.9467125,10.242751,True,8.946712493896484
2072.8499602104857,3.6449127,10.242024,True,3.6449127197265625
2072.9521200943564,175.43933,10.244894,True,175.4393310546875
2072.972551950108,36.952587,10.24168,True,36.95258712768555
2072.992983905395,78.559265,10.242276,True,78.55926513671875
2073.0134159602167,41.249626,10.241694,True,41.24962615966797
2073.0338478150297,148.84299,10.243209,True,148.84298706054688
2073.0542798689203,33.50448,10.242841,True,33.504478454589844
2073.074711822803,6.7720833,10.243422,True,6.772083282470703
2073.095143776227,13.301239,10.2422495,True,13.301239013671875
2073.1155757291854,5.8456726,10.242807,True,5.845672607421875
2073.136007682144,84.635056,10.243817,True,84.63505554199219
2073.176871586191,243.71432,10.24873,True,243.71432495117188
2073.1973035382107,79.76047,10.2432165,True,79.76046752929688
2073.2381675399374,149.68579,10.248616,True,149.685791015625
2073.258599390567,110.760956,10.244709,True,110.76095581054688
2073.279031340724,49.05089,10.243877,True,49.0508918762207
2073.2994633904236,221.54855,10.246936,True,221.54855346679688
2073.3198952401144,47.709583,10.243037,True,47.7095832824707
2073.36075923765,56.5806,10.244696,True,56.58060073852539
2073.3811910859513,28.498112,10.243113,True,28.498111724853516
2073.401623034246,35.082012,10.243673,True,35.08201217651367
2073.4220549816164,220.91057,10.249147,True,220.9105682373047
2073.4424869289796,39.253803,10.243411,True,39.25380325317383
2073.4833508223237,27.997623,10.242147,True,27.997623443603516
2073.5037827682972,35.35034,10.242945,True,35.350341796875
2073.5242148142643,13.457291,10.242662,True,13.457290649414062
2073.5446466593057,12.5399,10.24249,True,12.539899826049805
2073.5650786048063,45.15672,10.243855,True,45.15671920776367
2073.5855106493837,164.64479,10.24568,True,164.64479064941406
2073.6059425934945,83.58638,10.243503,True,83.58638000488281
2073.6468064812434,70.65573,10.243215,True,70.65573120117188
2073.667238424423,91.10123,10.243861,True,91.10122680664062
2073.687670267129,44.785908,10.2435875,True,44.78590774536133
2073.728534251626,45.20771,10.245321,True,45.20771026611328
2073.7489660938736,53.57564,10.245148,True,53.57564163208008
2073.769398135184,35.994923,10.244831,True,35.99492263793945
2073.7898300760353,1.7036552,10.244935,True,1.7036552429199219
2073.830693957265,156.1635,10.2454405,True,156.1634979248047
2073.851125897185,56.52889,10.243944,True,56.52888870239258
2073.8715579366326,1.1791267,10.244409,True,1.1791267395019531
2073.891989776086,19.318089,10.244639,True,19.31808853149414
2073.932853753591,118.40095,10.245063,True,118.40094757080078
2073.9941495668245,72.946075,10.24582,True,72.94607543945312
2074.03501334061,93.53946,10.2464285,True,93.53945922851562
2074.055445376798,87.83328,10.244668,True,87.83328247070312
2074.075877312993,16.560556,10.245832,True,16.560556411743164
2074.096309148721,25.452892,10.24513,True,25.452892303466797
2074.178036987898,19.134022,10.245687,True,19.134021759033203
2074.2801965534964,13.6200485,10.24553,True,13.620048522949219
2074.3006285854935,53.711044,10.246359,True,53.71104431152344
2074.4027882403825,57.32332,10.246659,True,57.32331848144531
2074.4436521001917,65.530396,10.248053,True,65.5303955078125
2074.4640840294014,21.73251,10.245754,True,21.73250961303711
2074.484515958138,34.460056,10.246199,True,34.46005630493164
2074.5049478864166,43.65244,10.246455,True,43.65243911743164
2074.525379814695,25.678425,10.246879,True,25.678424835205078
2074.5662436698476,48.51426,10.246559,True,48.514259338378906
2074.627539450019,30.89983,10.246012,True,30.899829864501953
2074.668403301912,61.521183,10.247798,True,61.521183013916016
2074.709267251943,84.257034,10.250768,True,84.25703430175781
2074.750131101049,69.63646,10.248179,True,69.63645935058594
2074.7705630246637,10.916706,10.248084,True,10.916706085205078
2074.8114268714417,40.51652,10.247489,True,40.51652145385742
2074.8318587945905,85.02043,10.248406,True,85.02043151855469
2074.87272263904,93.33484,10.249112,True,93.3348388671875
2074.9135863820848,109.2419,10.251615,True,109.24189758300781
2075.0157460843475,2.5043259,10.247238,True,2.5043258666992188
2075.056609922278,34.07855,10.248105,True,34.078548431396484
2075.1383375948644,117.09659,10.249819,True,117.09658813476562
2075.1587696119677,68.67732,10.248302,True,68.67732238769531
2075.281361108049,56.626247,10.248745,True,56.62624740600586
2075.8125907794238,7.308361,10.250945,True,7.308361053466797
2075.8330226853504,4.137806,10.251273,True,4.137805938720703
2075.894318400562,2.4211082,10.251417,True,2.4211082458496094
2076.6094349513296,20.190018,10.255162,True,20.190017700195312
2076.8546177389508,7.479664,10.2561245,True,7.479663848876953
2077.0180728373307,18.647713,10.257445,True,18.64771270751953
2077.1202322628815,6.765259,10.25732,True,6.7652587890625
2077.1610960309554,51.968224,10.258649,True,51.968223571777344
2077.2019598974002,55.44632,10.258078,True,55.446319580078125
2077.222391680276,21.784771,10.257572,True,21.784770965576172
2077.2428235626867,15.106728,10.257403,True,15.106727600097656
2077.2836873265696,45.148754,10.258138,True,45.14875411987305
2077.304119208049,50.356716,10.2585945,True,50.35671615600586
2077.324551189289,6.3973656,10.257662,True,6.397365570068359
2077.447142469071,24.983902,10.259863,True,24.983901977539062
2077.5084381046545,5.951191,10.259488,True,5.951190948486328
2077.549301759929,17.673347,10.261366,True,17.67334747314453
2077.5697337369784,16.342503,10.260444,True,16.34250259399414
2077.6105975903847,56.645584,10.260774,True,56.64558410644531
2077.6514612424,41.60052,10.262721,True,41.600521087646484
2077.7127568682045,67.023994,10.262672,True,67.02399444580078
2077.7740524907495,12.103302,10.261999,True,12.103302001953125
2077.8149163376365,1.4226227,10.262689,True,1.4226226806640625
2077.8353481105005,45.76395,10.262715,True,45.76395034790039
2077.937507470153,19.480618,10.263375,True,19.48061752319336
2078.0192350520592,41.434826,10.263118,True,41.4348258972168
2078.03966692189,17.646702,10.263833,True,17.64670181274414
2078.0600986910285,81.276726,10.265252,True,81.27672576904297
2078.100962528835,45.027905,10.264593,True,45.02790451049805
2078.1418262652514,57.851753,10.266247,True,57.85175323486328
2078.1826900002634,224.7043,10.269989,True,224.7042999267578
2078.2031218673073,184.54121,10.269019,True,184.5412139892578
2078.223553734111,161.75758,10.26739,True,161.75758361816406
2078.2439856006895,4.163681,10.267395,True,4.1636810302734375
2078.264417466802,113.54591,10.297158,True,113.54591369628906
2078.284849332442,236.12177,10.338598,True,236.12176513671875
2078.305281197856,109.28708,10.353639,True,109.28707885742188
2078.325713163038,119.702866,10.348249,True,119.70286560058594
2078.387008756479,245.89818,10.379959,True,245.89817810058594
2078.4278724838077,103.84673,10.362939,True,103.84673309326172
2078.509599834979,176.0262,10.351503,True,176.0261993408203
2078.55046365835,311.26718,10.341969,True,311.2671813964844
2078.5708954198053,117.76265,10.342317,True,117.76264953613281
2078.5913272807884,174.42235,10.331499,True,174.42234802246094
2078.632191001605,167.05693,10.325269,True,167.0569305419922
2078.6526228616567,78.58374,10.32153,True,78.583740234375
2078.713918439731,186.48035,10.309491,True,186.4803466796875
2078.7343503986267,163.8219,10.307573,True,163.8218994140625
2078.754782256823,18.736237,10.303198,True,18.736236572265625
2078.795645972743,25.041801,10.300513,True,25.04180145263672
2078.816077830241,6.0669136,10.299141,True,6.066913604736328
2078.9591009236246,68.617584,10.292017,True,68.61758422851562
2078.9795326785606,34.509594,10.289244,True,34.50959396362305
2079.040828241501,42.39536,10.289651,True,42.39535903930664
2079.061260095041,11.8364525,10.290768,True,11.83645248413086
2079.081692048341,113.63574,10.288358,True,113.6357421875
2079.1225556542486,301.0418,10.297677,True,301.04180908203125
2079.142987606625,11.139942,10.290766,True,11.139942169189453
2079.1634194587677,172.18622,10.291791,True,172.18621826171875
2079.1838513104376,381.59122,10.29657,True,381.5912170410156
2079.204283161882,377.62772,10.295033,True,377.6277160644531
2079.3064424144322,327.2148,10.294672,True,327.2148132324219
2079.3677379622386,207.13419,10.292237,True,207.13418579101562
2079.388169810889,98.51935,10.2878275,True,98.51934814453125
2079.4086015593057,55.705482,10.285334,True,55.705482482910156
2079.429033507251,97.55951,10.286161,True,97.55950927734375
2079.44946535497,104.3591,10.284333,True,104.35910034179688
2079.4698971024554,199.99432,10.286099,True,199.99432373046875
2079.4903290494694,144.01508,10.288614,True,144.01507568359375
2079.510760896257,181.51653,10.287767,True,181.5165252685547
2079.531192742579,299.8632,10.288219,True,299.8631896972656
2080.4914893782698,349.14526,10.289725,True,349.145263671875
