,ID,M,P,Q
196,204662993,-0.078,0.494,1.0090000000000001
85,203914960,0.044000000000000004,0.0,1.002
67,203876897,-0.031,0.708,1.002
19,203664569,1.036,0.0,1.0
74,203892903,0.605,0.0,1.0
206,204856535,0.42100000000000004,0.0,1.0
255,205345560,0.32899999999999996,0.0,1.0
277,203893434,0.26,0.0,1.0
77,203896277,0.19,0.0,1.0
111,203955457,0.187,0.0,1.0
243,205160565,0.18100000000000002,0.0,1.0
87,203916376,0.095,0.0,1.0
92,203925443,0.09300000000000001,0.0,1.0
52,203848661,0.026000000000000002,0.0,1.0
90,203923185,0.017,0.0,1.0
212,204874314,0.002,0.0,1.0
89,203920354,-0.043,0.0,1.0
254,205249328,-0.052000000000000005,0.0,1.0
209,204870258,-0.053,0.0,1.0
106,203943710,-0.09,0.0,1.0
73,203891751,-0.139,0.0,1.0
133,204187094,-0.142,0.0,1.0
108,203947305,-0.183,0.0,1.0
107,203945512,-0.21600000000000003,0.0,1.0
57,203852282,-0.303,0.0,1.0
100,203935537,-0.309,0.0,1.0
81,203905625,-0.311,0.0,1.0
0,202610930,-0.35,0.0,1.0
262,203604427,-0.364,0.0,1.0
84,203913804,-0.373,0.0,1.0
228,205061092,-0.513,0.0,1.0
135,204226548,-0.53,0.0,1.0
271,204161056,-0.545,0.0,1.0
233,205088645,-0.5710000000000001,0.0,1.0
33,203786695,-0.5870000000000001,0.0,1.0
80,203905576,-0.659,0.0,1.0
204,204830786,-0.672,0.0,1.0
223,205008727,-0.679,0.0,1.0
109,203953466,-0.8340000000000001,0.0,1.0
170,204440603,-0.934,0.0,1.0
241,205156547,-1.0090000000000001,0.0,1.0
8,203382255,-1.14,0.0,1.0
119,203982074,0.073,0.0,0.9990000000000001
163,204399980,1.101,2.907,0.98
245,205164999,0.606,1.3230000000000002,0.976
40,203806628,1.101,9.615,0.972
35,203789507,-0.41200000000000003,1.656,0.972
97,203931628,0.10300000000000001,1.969,0.968
230,205064383,-0.135,2.0,0.961
66,203870058,-0.18899999999999997,5.556,0.961
189,204602441,-0.39399999999999996,3.2889999999999997,0.956
79,203904213,-0.039,1.6669999999999998,0.953
159,204388640,0.121,6.41,0.95
139,204245509,0.753,11.905,0.948
136,204231861,-0.36700000000000005,2.8739999999999997,0.9470000000000001
176,204472612,0.257,1.923,0.945
260,205519771,0.742,4.902,0.943
72,203889938,-0.13,6.25,0.94
88,203919315,0.855,10.0,0.9390000000000001
263,203950167,0.7979999999999999,8.333,0.9390000000000001
148,204281210,0.39899999999999997,2.551,0.937
177,204487447,0.37200000000000005,6.757000000000001,0.9329999999999999
214,204906020,-0.473,3.5210000000000004,0.9309999999999999
63,203864032,-0.251,4.386,0.93
231,205068630,0.45,2.0,0.927
58,203856109,-1.003,1.4369999999999998,0.917
130,204176565,0.627,8.065,0.914
10,203410665,0.875,10.417,0.9079999999999999
26,203749770,0.718,4.808,0.9079999999999999
152,204342099,-0.718,11.905,0.9079999999999999
211,204871862,0.537,1.6130000000000002,0.907
194,204638512,0.89,5.0,0.905
210,204871202,0.152,1.6340000000000001,0.905
140,204248645,0.40299999999999997,0.262,0.903
175,204469637,0.503,4.902,0.902
235,205110000,-0.096,7.143,0.902
27,203750883,0.368,4.098,0.898
190,204607034,-0.41,1.969,0.897
268,204514546,0.516,7.813,0.893
160,204395393,-0.281,5.952000000000001,0.8909999999999999
167,204428864,0.003,3.623,0.889
264,204211116,0.517,2.155,0.884
281,203926424,-0.11900000000000001,4.167,0.883
236,205115701,0.132,2.551,0.882
183,204512343,0.976,7.813,0.88
123,204107757,0.552,1.506,0.88
113,203962599,0.513,7.143,0.877
96,203930599,-0.106,10.87,0.877
251,205218826,0.47,3.378,0.872
242,205158239,-0.111,4.717,0.872
25,203725791,-0.285,8.929,0.872
225,205037578,0.255,4.717,0.87
266,204360807,-0.49200000000000005,5.102,0.8690000000000001
48,203842632,-0.132,2.0,0.867
197,204757338,0.204,2.381,0.862
147,204278916,0.784,3.623,0.8590000000000001
184,204530046,0.887,1.969,0.855
219,204940701,-0.255,1.7730000000000001,0.855
102,203937317,0.8059999999999999,5.556,0.8540000000000001
2,203082998,-0.013000000000000001,0.493,0.8540000000000001
137,204233955,-0.8190000000000001,2.0,0.8540000000000001
125,204130613,-0.35,8.621,0.851
218,204939243,0.45399999999999996,5.952000000000001,0.846
282,203946909,0.0,2.101,0.8440000000000001
208,204864076,0.20800000000000002,3.906,0.8420000000000001
182,204508462,-0.16399999999999998,1.5819999999999999,0.8420000000000001
42,203822485,-0.29,8.929,0.841
53,203849739,0.138,3.968,0.8390000000000001
274,204951022,-0.293,0.9690000000000001,0.836
36,203791768,0.368,2.717,0.835
116,203971352,0.142,2.427,0.835
172,204449274,-0.215,1.5530000000000002,0.833
178,204489514,0.736,1.7009999999999998,0.8320000000000001
11,203417549,0.369,3.378,0.831
7,203377650,-0.14,1.263,0.83
46,203833873,-0.179,3.125,0.83
24,203716389,-0.418,2.381,0.8290000000000001
270,210282534,-0.205,3.125,0.826
248,205182200,0.054000000000000006,3.247,0.8220000000000001
12,203429083,0.642,1.506,0.821
253,205241182,0.8590000000000001,2.137,0.82
185,204538777,0.255,1.479,0.818
83,203912674,-0.107,10.417,0.815
195,204651122,-0.23800000000000002,1.6030000000000002,0.8009999999999999
104,203938591,-0.053,2.551,0.7979999999999999
249,205198363,-0.018000000000000002,1.9080000000000001,0.7909999999999999
213,204894208,0.474,1.7009999999999998,0.7879999999999999
186,204565982,-0.065,1.5530000000000002,0.782
285,204581550,0.242,1.9080000000000001,0.78
164,204401119,-0.124,1.786,0.779
17,203637940,-0.128,3.2889999999999997,0.7759999999999999
191,204615647,0.295,7.813,0.774
6,203343161,0.621,2.2319999999999998,0.7709999999999999
279,203912136,-0.002,1.412,0.769
215,204908189,-0.5870000000000001,19.230999999999998,0.762
217,204933717,-0.166,1.5530000000000002,0.759
237,205145188,0.141,1.761,0.757
180,204496657,0.355,1.7990000000000002,0.753
3,203083616,0.526,1.351,0.752
216,204932990,0.525,2.315,0.752
62,203863066,-0.138,4.098,0.752
272,204187469,-0.225,5.952000000000001,0.7509999999999999
154,204347422,-1.105,6.944,0.746
114,203969672,0.675,4.902,0.745
150,204317053,-0.221,1.5919999999999999,0.745
149,204290918,0.4,2.525,0.743
201,204810161,-0.019,1.656,0.741
76,203895983,0.077,2.451,0.74
99,203934728,-0.149,5.814,0.738
247,205179845,0.024,2.6039999999999996,0.737
246,205165965,-0.494,1.7990000000000002,0.7340000000000001
202,204811478,0.584,1.7009999999999998,0.732
286,205086621,0.71,1.7480000000000002,0.731
153,204344180,0.29,1.825,0.73
15,203542463,0.43799999999999994,1.5630000000000002,0.7170000000000001
131,204181799,-0.187,2.2119999999999997,0.7170000000000001
280,203917608,0.091,2.577,0.713
75,203895738,-0.155,1.359,0.71
250,205208701,-0.028999999999999998,0.9059999999999999,0.7090000000000001
141,204250417,-0.192,1.344,0.705
59,203856244,0.29,4.032,0.7040000000000001
269,205684783,0.17300000000000001,3.2889999999999997,0.7040000000000001
122,204078097,-0.307,1.412,0.6920000000000001
259,205383125,0.466,2.033,0.688
234,205092303,0.29600000000000004,1.724,0.68
232,205080616,0.214,5.319,0.679
267,204408707,0.355,3.2889999999999997,0.6779999999999999
158,204372172,-0.13699999999999998,1.969,0.677
187,204578601,-0.005,1.712,0.6759999999999999
61,203862309,0.379,4.31,0.67
155,204347824,0.204,1.5819999999999999,0.665
101,203936815,0.7929999999999999,8.929,0.662
69,203881373,0.131,0.275,0.6609999999999999
54,203850058,0.03,2.8739999999999997,0.657
200,204807722,0.643,2.174,0.6509999999999999
169,204435866,-0.198,1.3969999999999998,0.65
156,204360645,-0.07400000000000001,1.8940000000000001,0.622
157,204365840,0.073,1.9380000000000002,0.616
151,204329690,0.304,2.155,0.613
221,204982702,0.345,2.404,0.609
110,203954898,-1.348,20.833000000000002,0.609
78,203899786,-0.83,5.952000000000001,0.608
174,204467584,0.62,2.066,0.607
124,204108293,0.065,1.214,0.606
283,204094503,-0.21,1.656,0.603
70,203881640,0.05,2.404,0.598
44,203824153,0.318,11.905,0.593
161,204397408,-0.684,1.645,0.593
238,205151387,0.87,10.0,0.59
105,203941868,-0.055,2.049,0.589
126,204137184,1.2429999999999999,2.6319999999999997,0.5820000000000001
287,205091879,-0.11599999999999999,0.365,0.579
1,202876718,0.086,1.953,0.578
127,204142243,0.297,6.944,0.5760000000000001
120,203987773,0.09,6.41,0.573
65,203870022,-0.245,12.5,0.57
145,204274743,0.45799999999999996,1.7730000000000001,0.5670000000000001
252,205238942,0.23199999999999998,9.259,0.5660000000000001
41,203810851,0.076,4.237,0.565
278,203893891,-0.434,3.968,0.565
43,203822946,-0.11599999999999999,0.685,0.564
39,203801323,0.122,1.256,0.5539999999999999
20,203690414,0.111,1.8119999999999998,0.551
37,203794605,-0.251,4.4639999999999995,0.551
275,204449389,0.32,1.8659999999999999,0.5479999999999999
142,204256494,0.503,3.2889999999999997,0.544
94,203928175,-0.664,4.386,0.5429999999999999
121,203995761,0.674,5.102,0.531
112,203956650,0.24100000000000002,0.6759999999999999,0.531
199,204776782,0.019,1.923,0.529
49,203843009,0.6920000000000001,1.351,0.528
23,203712588,0.519,3.2889999999999997,0.526
146,204277211,-0.14300000000000002,2.551,0.517
93,203927902,0.585,0.693,0.498
16,203559274,0.555,1.838,0.498
98,203933268,0.349,2.381,0.48700000000000004
18,203649927,-0.386,2.6319999999999997,0.48100000000000004
165,204409463,0.109,1.761,0.47100000000000003
192,204630363,-0.069,6.579,0.47100000000000003
138,204239132,-0.034,4.237,0.466
188,204584778,-0.136,1.736,0.465
129,204160652,-0.20199999999999999,2.8089999999999997,0.465
193,204637622,0.026000000000000002,1.05,0.46299999999999997
166,204413641,-0.033,1.969,0.462
115,203969721,0.07200000000000001,3.378,0.451
273,204206295,0.34600000000000003,14.706,0.45
34,203789325,0.057,1.2819999999999998,0.434
28,203770366,0.469,1.8119999999999998,0.41700000000000004
56,203851860,0.073,3.5210000000000004,0.41700000000000004
198,204769599,-0.027000000000000003,1.645,0.41700000000000004
86,203915424,-0.06,2.8739999999999997,0.41700000000000004
265,204268916,-0.475,1.7480000000000002,0.41600000000000004
128,204147776,0.11199999999999999,1.724,0.415
168,204434363,-0.259,1.5919999999999999,0.414
284,204397879,0.318,3.676,0.39399999999999996
55,203850605,-0.14400000000000002,3.906,0.382
71,203887087,0.96,6.757000000000001,0.381
22,203710077,-0.107,3.7310000000000003,0.37799999999999995
14,203465909,0.198,3.7880000000000003,0.37
82,203905980,-0.28600000000000003,1.8940000000000001,0.36200000000000004
207,204860656,0.015,1.9080000000000001,0.34700000000000003
29,203770559,0.321,12.5,0.336
227,205051240,0.324,5.319,0.332
143,204262368,-0.091,1.8659999999999999,0.324
13,203440253,0.29,6.757000000000001,0.316
103,203938167,-0.057,1.6130000000000002,0.31
205,204832936,0.221,4.237,0.307
50,203843911,0.09699999999999999,8.929,0.306
229,205063210,-0.042,2.427,0.304
47,203837701,-0.057999999999999996,2.6319999999999997,0.303
38,203797163,-0.065,14.706,0.302
31,203774126,-0.387,1.953,0.293
261,210282528,-0.018000000000000002,2.2119999999999997,0.281
21,203703016,0.008,4.902,0.243
144,204274536,0.575,5.102,0.24
222,205000676,0.057999999999999996,3.205,0.239
117,203972079,0.115,6.41,0.231
256,205364526,-0.314,2.907,0.221
239,205152244,-0.1,1.8119999999999998,0.212
162,204398857,0.04,13.158,0.21100000000000002
258,205375290,-0.064,6.098,0.21
171,204447221,-0.32899999999999996,9.615,0.203
95,203929332,-0.073,3.571,0.201
179,204495624,0.018000000000000002,1.969,0.2
257,205366676,0.055999999999999994,3.676,0.19899999999999998
134,204193996,-0.307,15.625,0.191
220,204964091,0.322,3.906,0.19
91,203924502,0.273,3.472,0.185
276,204611292,0.028999999999999998,1.7730000000000001,0.185
51,203848625,-0.13,8.065,0.16699999999999998
32,203785905,0.491,8.929,0.166
9,203385048,0.129,1.078,0.162
224,205024407,-0.085,3.012,0.147
244,205164892,-0.061,6.579,0.13699999999999998
64,203867167,-0.121,3.165,0.126
173,204467371,0.107,1.8119999999999998,0.124
181,204501712,-0.016,2.033,0.11699999999999999
118,203981774,-0.069,0.825,0.091
226,205038557,0.024,3.846,0.086
68,203877533,-0.09,1.6230000000000002,0.085
60,203860592,0.40399999999999997,6.25,0.076
30,203770673,0.09699999999999999,2.294,0.073
240,205154017,-0.628,6.944,0.073
45,203826403,0.028999999999999998,3.968,0.067
5,203337814,-0.207,0.7809999999999999,0.063
132,204182919,-0.040999999999999995,6.757000000000001,0.042
4,203318214,0.193,4.167,0.031
203,204817605,0.021,9.259,0.021
